dealer_id,part_id,annual_demand_units,annual_order_lines,unit_weight_lb,unit_cost,target_stock_units,critical_flag
D001,P0001,10,6,4.24,157.56,1,1
D001,P0002,24,12,6.05,77.29,2,1
D001,P0003,113,68,4.28,136.48,5,1
D001,P0004,24,12,4.56,76.66,2,1
D001,P0005,33,23,3.0,200.5,2,1
D001,P0006,20,10,15.43,222.03,2,1
D001,P0007,44,27,2.75,76.58,2,0
D001,P0008,12,7,13.24,168.27,1,0
D001,P0009,6,5,3.17,117.65,1,0
D001,P0010,22,14,1.26,82.3,1,0
D001,P0011,14,7,30.64,99.76,1,0
D001,P0012,39,24,3.69,603.71,2,0
D001,P0013,29,12,7.74,150.2,1,0
D001,P0014,14,7,1.94,63.8,1,0
D001,P0015,10,7,3.56,125.74,1,0
D001,P0016,8,4,2.09,188.39,1,0
D001,P0017,19,9,4.88,202.48,1,0
D001,P0018,5,2,7.62,241.84,1,0
D001,P0019,26,22,19.48,98.23,1,0
D001,P0020,36,24,1.79,84.36,2,0
D001,P0021,34,15,1.01,201.83,2,0
D001,P0022,47,35,3.52,60.03,2,0
D001,P0023,49,23,11.82,154.58,2,0
D001,P0024,25,12,2.65,136.1,1,0
D001,P0025,28,21,4.17,201.59,1,0
D001,P0026,29,16,2.65,128.33,1,0
D001,P0027,17,7,8.7,62.51,1,0
D001,P0028,57,31,4.23,24.8,2,0
D001,P0029,30,23,6.27,33.46,1,0
D001,P0030,31,13,3.4,41.24,1,0
D002,P0001,47,27,2.21,93.96,3,1
D002,P0002,7,5,5.38,213.08,1,1
D002,P0003,22,9,3.51,117.53,2,1
D002,P0004,25,12,2.37,127.41,2,1
D002,P0005,22,12,10.47,43.21,2,1
D002,P0006,60,25,4.76,106.24,3,1
D002,P0007,9,5,4.39,150.45,1,0
D002,P0008,13,5,14.18,115.43,1,0
D002,P0009,21,12,1.92,23.09,1,0
D002,P0010,43,18,3.86,156.36,2,0
D002,P0011,30,12,6.14,75.81,1,0
D002,P0012,27,14,2.77,40.24,1,0
D002,P0013,19,16,18.98,30.06,1,0
D002,P0014,12,7,8.18,355.11,1,0
D002,P0015,36,17,2.17,79.89,2,0
D002,P0016,32,18,2.3,24.47,2,0
D002,P0017,13,7,1.76,135.08,1,0
D002,P0018,30,20,8.79,125.39,1,0
D002,P0019,40,21,15.24,119.53,2,0
D002,P0020,18,10,3.03,157.84,1,0
D002,P0021,29,14,1.44,49.3,1,0
D002,P0022,12,6,2.05,46.23,1,0
D002,P0023,17,9,5.94,37.69,1,0
D002,P0024,12,9,8.51,148.95,1,0
D002,P0025,16,14,6.1,136.39,1,0
D002,P0026,14,8,15.29,124.83,1,0
D002,P0027,13,7,9.13,117.35,1,0
D002,P0028,6,3,3.31,408.25,1,0
D002,P0029,33,13,3.96,54.17,2,0
D002,P0030,13,11,33.84,167.89,1,0
D003,P0001,36,17,5.24,12.86,2,1
D003,P0002,51,27,1.8,247.93,3,1
D003,P0003,15,9,3.01,27.49,2,1
D003,P0004,29,20,1.81,61.21,2,1
D003,P0005,22,9,1.72,386.71,2,1
D003,P0006,23,12,1.53,33.03,2,1
D003,P0007,14,12,7.18,166.85,1,0
D003,P0008,6,4,1.36,102.72,1,0
D003,P0009,19,10,17.57,124.32,1,0
D003,P0010,19,16,2.94,175.41,1,0
D003,P0011,5,3,2.26,22.29,1,0
D003,P0012,15,7,12.72,38.9,1,0
D003,P0013,52,28,3.47,170.24,2,0
D003,P0014,22,9,5.39,41.12,1,0
D003,P0015,13,9,5.89,73.67,1,0
D003,P0016,9,4,2.36,178.83,1,0
D003,P0017,10,5,2.4,43.6,1,0
D003,P0018,12,6,9.82,71.25,1,0
D003,P0019,20,11,4.35,27.28,1,0
D003,P0020,26,13,0.48,47.32,1,0
D003,P0021,58,33,11.03,198.09,2,0
D003,P0022,31,16,2.98,102.15,1,0
